,dataset,topic/subtopic_name,language,topics,articles,tokens,coref_chain,mentions,event_mentions,entity_mentions,singletons,cross-topic-chains,cross-topic-mentions,average_size_all,phrasing_diversity_weighted_all,unique_lemmas_all,F1_CONLL_all,average_size_wo_singl,phrasing_diversity_weighted_wo_singl,unique_lemmas_wo_singl,F1_CONLL_wo_singl
FCC_T\0\2LCRAv9aEWjA2zNnKcoKvh\,FCC_T,0/2LCRAv9aEWjA2zNnKcoKvh,,1,14,12490,42,132,132,0,0,0,0,3.143,2.308,2.143,43.47,4.913,2.528,3.087,43.47
FCC_T\0\3Z76XQikovMQzGD6GFwdng\,FCC_T,0/3Z76XQikovMQzGD6GFwdng,,1,10,8366,31,89,89,0,0,0,0,2.871,2.667,2.0,52.407,5.143,3.061,3.214,52.407
FCC_T\0\44TVwdYSXhHqxU62CXrkBB\,FCC_T,0/44TVwdYSXhHqxU62CXrkBB,,1,1,570,4,7,7,0,0,0,0,1.75,1.286,1.5,66.443,2.5,1.4,2.0,66.443
FCC_T\0\4Vxa44gBmfJ58Lm3ZD4yKh\,FCC_T,0/4Vxa44gBmfJ58Lm3ZD4yKh,,1,10,9865,43,113,113,0,0,0,0,2.628,1.589,1.814,44.26,4.684,1.748,2.842,44.26
FCC_T\0\4b2JirthBJypBGcMiZb4Rf\,FCC_T,0/4b2JirthBJypBGcMiZb4Rf,,1,1,925,4,4,4,0,0,0,0,1.0,1.0,1.0,66.667,,,,
FCC_T\0\4bHxQTPw66zbuG83RioiFy\,FCC_T,0/4bHxQTPw66zbuG83RioiFy,,1,2,1372,4,7,7,0,0,0,0,1.75,0.571,1.0,100.0,4.0,0.25,1.0,100.0
FCC_T\0\4jM38shqaGBdc9pdZP2imm\,FCC_T,0/4jM38shqaGBdc9pdZP2imm,,1,6,5335,13,37,37,0,0,0,0,2.846,0.93,1.615,63.427,7.0,0.907,3.0,63.427
FCC_T\0\55atjNEv8c2cQN2p6DcgpU\,FCC_T,0/55atjNEv8c2cQN2p6DcgpU,,1,3,2789,12,23,23,0,0,0,0,1.917,1.594,1.417,63.583,3.2,1.854,2.0,63.583
FCC_T\0\7CqELkejZUeV3JiDCpWSs6\,FCC_T,0/7CqELkejZUeV3JiDCpWSs6,,1,1,556,1,1,1,0,0,0,0,1.0,1.0,1.0,66.667,,,,
FCC_T\0\7mWsS5pm4nbbA3MeprRKJN\,FCC_T,0/7mWsS5pm4nbbA3MeprRKJN,,1,2,1747,4,6,6,0,0,0,0,1.5,0.583,1.25,72.22,2.0,0.375,1.5,72.22
FCC_T\0\7og7mFD7XoRyRuwGy8Hisd\,FCC_T,0/7og7mFD7XoRyRuwGy8Hisd,,1,2,1658,9,10,10,0,0,0,0,1.111,0.85,1.0,63.553,2.0,0.25,1.0,63.553
FCC_T\0\7zJ7twYhqkfuknbcfnoPEF\,FCC_T,0/7zJ7twYhqkfuknbcfnoPEF,,1,3,2919,6,12,12,0,0,0,0,2.0,0.764,1.333,82.427,2.5,0.717,1.5,82.427
FCC_T\0\8KFATYL8rLEgU2ihFFqFsM\,FCC_T,0/8KFATYL8rLEgU2ihFFqFsM,,1,6,4856,25,49,49,0,0,0,0,1.96,2.167,1.6,47.727,4.429,2.844,3.143,47.727
FCC_T\0\8ryixrM7dHHyfKefLZS5vG\,FCC_T,0/8ryixrM7dHHyfKefLZS5vG,,1,4,3884,8,20,20,0,0,0,0,2.5,0.592,1.5,69.233,4.0,0.49,2.0,69.233
FCC_T\0\ANhCXjNGADEiBvPsLuBanY\,FCC_T,0/ANhCXjNGADEiBvPsLuBanY,,1,1,177,4,5,5,0,0,0,0,1.25,1.0,1.0,100.0,2.0,1.0,1.0,100.0
FCC_T\0\AXBmJwPgKJrhGDwndXj2q7\,FCC_T,0/AXBmJwPgKJrhGDwndXj2q7,,1,2,1813,13,19,19,0,0,0,0,1.462,0.934,1.154,66.787,2.5,0.875,1.5,66.787
FCC_T\0\AoBLv9Jhxq3UcAy2QBjBfu\,FCC_T,0/AoBLv9Jhxq3UcAy2QBjBfu,,1,5,2841,11,28,28,0,0,0,0,2.545,0.949,1.636,64.333,3.429,0.941,2.0,64.333
FCC_T\0\Bgv8ov2i82Z5bqBh8i3i8Q\,FCC_T,0/Bgv8ov2i82Z5bqBh8i3i8Q,,1,3,2831,6,11,11,0,0,0,0,1.833,1.212,1.333,66.38,2.667,1.292,1.667,66.38
FCC_T\0\CFdc58ZuAsG9hKwmysZN2r\,FCC_T,0/CFdc58ZuAsG9hKwmysZN2r,,1,1,597,6,6,6,0,0,0,0,1.0,1.0,1.0,50.0,,,,
FCC_T\0\CVWdwG4mGWTMMm84q2emUg\,FCC_T,0/CVWdwG4mGWTMMm84q2emUg,,1,2,1835,9,17,17,0,0,0,0,1.889,1.588,1.556,62.213,2.6,1.769,2.0,62.213
FCC_T\0\CjtBVGeik6CJgeahBkZt4v\,FCC_T,0/CjtBVGeik6CJgeahBkZt4v,,1,5,3983,21,54,54,0,0,0,0,2.571,2.657,2.095,43.483,3.357,2.904,2.643,43.483
FCC_T\0\CnLTKPD9Cjr9yUixgkWqfF\,FCC_T,0/CnLTKPD9Cjr9yUixgkWqfF,,1,1,902,8,12,12,0,0,0,0,1.5,1.333,1.125,74.28,2.333,1.571,1.333,74.28
FCC_T\0\Crxz5UPiSWpgN7G8vd2gsA\,FCC_T,0/Crxz5UPiSWpgN7G8vd2gsA,,1,1,822,6,13,13,0,0,0,0,2.167,1.654,1.5,64.897,2.75,1.773,1.75,64.897
FCC_T\0\Csovot7QH33ZBCdzgqCU3J\,FCC_T,0/Csovot7QH33ZBCdzgqCU3J,,1,2,2029,6,6,6,0,0,0,0,1.0,1.0,1.0,66.667,,,,
FCC_T\0\D3C5uSjkZDg35vxdTo6UH9\,FCC_T,0/D3C5uSjkZDg35vxdTo6UH9,,1,2,2016,10,20,20,0,0,0,0,2.0,1.192,1.6,64.14,3.0,1.255,2.2,64.14
FCC_T\0\EHcWLPBRbRr7qe9T2NpnCt\,FCC_T,0/EHcWLPBRbRr7qe9T2NpnCt,,1,2,1865,10,12,12,0,0,0,0,1.2,0.861,1.0,100.0,3.0,0.444,1.0,100.0
FCC_T\0\EphStPJ8ZpaBJZzwPUVXwg\,FCC_T,0/EphStPJ8ZpaBJZzwPUVXwg,,1,1,692,4,6,6,0,0,0,0,1.5,1.083,1.25,79.68,2.0,1.125,1.5,79.68
FCC_T\0\F5aKwX9Qtsk4PA9Q9cQQPB\,FCC_T,0/F5aKwX9Qtsk4PA9Q9cQQPB,,1,3,998,10,15,15,0,0,0,0,1.5,0.88,1.1,72.283,6.0,0.7,2.0,72.283
FCC_T\0\FJhRoxKkT25CR6j6MTAr9D\,FCC_T,0/FJhRoxKkT25CR6j6MTAr9D,,1,3,2538,10,15,15,0,0,0,0,1.5,1.8,1.4,56.79,2.667,2.5,2.333,56.79
FCC_T\0\FgUzBC4NWQktYbmaHzhpQc\,FCC_T,0/FgUzBC4NWQktYbmaHzhpQc,,1,1,453,5,10,10,0,0,0,0,2.0,1.733,1.6,67.973,6.0,2.222,4.0,67.973
FCC_T\0\Fi3FVPoUo2Vvuv2XPEw3n8\,FCC_T,0/Fi3FVPoUo2Vvuv2XPEw3n8,,1,6,6426,34,76,76,0,0,0,0,2.235,1.991,1.735,48.66,4.231,2.37,2.923,48.66
FCC_T\0\G2XvSSebd6Tc4bHMenwxLy\,FCC_T,0/G2XvSSebd6Tc4bHMenwxLy,,1,89,59404,238,986,986,0,0,0,0,4.143,3.434,2.29,38.11,7.926,3.803,3.843,38.11
FCC_T\0\GrttQ44TtqSqbdjKe8Gct5\,FCC_T,0/GrttQ44TtqSqbdjKe8Gct5,,1,7,4074,19,52,52,0,0,0,0,2.737,1.178,1.632,64.617,5.125,1.226,2.5,64.617
FCC_T\0\HFNubz8em8MjCcgPHZuBMb\,FCC_T,0/HFNubz8em8MjCcgPHZuBMb,,1,1,906,10,18,18,0,0,0,0,1.8,1.222,1.4,75.36,2.6,1.308,1.8,75.36
FCC_T\0\HMNwpVr4XqNqqfByAvzeNs\,FCC_T,0/HMNwpVr4XqNqqfByAvzeNs,,1,4,2872,16,34,34,0,0,0,0,2.125,0.985,1.5,64.967,3.0,0.981,1.889,64.967
FCC_T\0\HV4VfupyCvxyFNfbbzkpT3\,FCC_T,0/HV4VfupyCvxyFNfbbzkpT3,,1,6,6009,15,39,39,0,0,0,0,2.6,1.437,1.8,57.953,3.667,1.516,2.333,57.953
FCC_T\0\HqWcvT9SruwgHeFPMUGZfY\,FCC_T,0/HqWcvT9SruwgHeFPMUGZfY,,1,2,1074,8,10,10,0,0,0,0,1.25,1.05,1.125,60.373,2.0,1.125,1.5,60.373
FCC_T\0\JchdDZ2M9LBMFdpuzYzyw3\,FCC_T,0/JchdDZ2M9LBMFdpuzYzyw3,,1,3,2222,16,24,24,0,0,0,0,1.5,1.708,1.438,50.59,2.6,2.308,2.4,50.59
FCC_T\0\K3nJe2Ri9evFTEq7L3Wi3V\,FCC_T,0/K3nJe2Ri9evFTEq7L3Wi3V,,1,1,749,2,2,2,0,0,0,0,1.0,1.0,1.0,66.667,,,,
FCC_T\0\K5bYABiHJciFhgrdKsSWik\,FCC_T,0/K5bYABiHJciFhgrdKsSWik,,1,2,1226,9,16,16,0,0,0,0,1.778,1.906,1.667,48.63,3.333,2.45,3.0,48.63
FCC_T\0\KLsQh4sQdV62dJrWxL8wFg\,FCC_T,0/KLsQh4sQdV62dJrWxL8wFg,,1,1,966,6,6,6,0,0,0,0,1.0,1.0,1.0,58.58,,,,
FCC_T\0\KW4dSpJCsCC9acgXkyzKSC\,FCC_T,0/KW4dSpJCsCC9acgXkyzKSC,,1,2,1906,9,15,15,0,0,0,0,1.667,0.967,1.222,72.85,3.0,0.944,1.667,72.85
FCC_T\0\LQBzR6CiNiLgKKobcAh5rv\,FCC_T,0/LQBzR6CiNiLgKKobcAh5rv,,1,1,1103,4,6,6,0,0,0,0,1.5,2.0,1.5,48.147,3.0,3.0,3.0,48.147
FCC_T\0\Mrr9Rn223DWXkBx5rFhWQt\,FCC_T,0/Mrr9Rn223DWXkBx5rFhWQt,,1,2,1119,9,15,15,0,0,0,0,1.667,2.2,1.556,52.323,3.0,3.0,2.667,52.323
FCC_T\0\P8pnqhesDwuJ7LMacUTtde\,FCC_T,0/P8pnqhesDwuJ7LMacUTtde,,1,5,2637,19,40,40,0,0,0,0,2.105,1.546,1.579,55.51,4.0,1.781,2.571,55.51
FCC_T\0\PLrfgLMZ422vRBVm9PKAL4\,FCC_T,0/PLrfgLMZ422vRBVm9PKAL4,,1,10,7918,32,77,77,0,0,0,0,2.406,1.641,1.594,61.327,4.214,1.837,2.357,61.327
FCC_T\0\PtAJ3UhdXnPKrzZKDD4oy3\,FCC_T,0/PtAJ3UhdXnPKrzZKDD4oy3,,1,1,454,7,8,8,0,0,0,0,1.143,1.25,1.143,54.563,2.0,2.0,2.0,54.563
FCC_T\0\PvRR2xBWC8kw89PKQB9eNM\,FCC_T,0/PvRR2xBWC8kw89PKQB9eNM,,1,1,1061,2,3,3,0,0,0,0,1.5,0.5,1.0,100.0,2.0,0.25,1.0,100.0
FCC_T\0\QNx2VoWVuyKNMbZiwrL9m8\,FCC_T,0/QNx2VoWVuyKNMbZiwrL9m8,,1,4,3970,13,29,29,0,0,0,0,2.231,1.359,1.615,58.543,5.0,1.521,3.0,58.543
FCC_T\0\QoFyGPgeAktJVQCPm9NyKc\,FCC_T,0/QoFyGPgeAktJVQCPm9NyKc,,1,3,3453,8,17,17,0,0,0,0,2.125,0.995,1.5,64.593,3.25,0.994,2.0,64.593
FCC_T\0\RNDDthmcPycRy8iJ48JcbD\,FCC_T,0/RNDDthmcPycRy8iJ48JcbD,,1,1,982,10,12,12,0,0,0,0,1.2,1.333,1.2,53.33,2.0,2.0,2.0,53.33
FCC_T\0\Ra9CfKRDjNvFXAsuPWxBsh\,FCC_T,0/Ra9CfKRDjNvFXAsuPWxBsh,,1,3,2514,10,18,18,0,0,0,0,1.8,0.815,1.2,82.87,3.667,0.697,1.667,82.87
FCC_T\0\S7KxmKCaXUZwLvVQm46o5Y\,FCC_T,0/S7KxmKCaXUZwLvVQm46o5Y,,1,1,764,5,6,6,0,0,0,0,1.2,0.75,1.0,79.68,2.0,0.25,1.0,79.68
FCC_T\0\SFwVfHWBbJpNuTsdEwmP8y\,FCC_T,0/SFwVfHWBbJpNuTsdEwmP8y,,1,8,7105,19,61,61,0,0,0,0,3.211,1.534,1.895,56.773,4.231,1.592,2.308,56.773
FCC_T\0\Sh6VPtUkoQ6vgWQfv2Jg8W\,FCC_T,0/Sh6VPtUkoQ6vgWQfv2Jg8W,,1,2,1598,5,5,5,0,0,0,0,1.0,1.0,1.0,56.787,,,,
FCC_T\0\Sv4orKRR3dPogDfYiEWqyP\,FCC_T,0/Sv4orKRR3dPogDfYiEWqyP,,1,4,4072,24,51,51,0,0,0,0,2.125,1.582,1.542,57.213,4.0,1.824,2.444,57.213
FCC_T\0\TMse8Jwojbp9WQ3dUp6k76\,FCC_T,0/TMse8Jwojbp9WQ3dUp6k76,,1,11,11671,36,126,126,0,0,0,0,3.5,2.051,2.167,50.88,5.737,2.215,3.211,50.88
FCC_T\0\VPzvXjh3r9EYt7WCAMARnz\,FCC_T,0/VPzvXjh3r9EYt7WCAMARnz,,1,1,634,4,4,4,0,0,0,0,1.0,1.0,1.0,66.667,,,,
FCC_T\0\VenpvvrNjoF65YW2FV2GFX\,FCC_T,0/VenpvvrNjoF65YW2FV2GFX,,1,3,4494,24,69,69,0,0,0,0,2.875,1.885,1.708,61.273,5.5,2.111,2.7,61.273
FCC_T\0\WXs8aiq7zUREnAteiMsoDb\,FCC_T,0/WXs8aiq7zUREnAteiMsoDb,,1,2,1311,1,3,3,0,0,0,0,3.0,1.0,2.0,63.803,3.0,1.0,2.0,63.803
FCC_T\0\WdgKnYp8nayBezDUzZigAj\,FCC_T,0/WdgKnYp8nayBezDUzZigAj,,1,3,2488,6,13,13,0,0,0,0,2.167,1.32,1.5,69.38,3.333,1.416,2.0,69.38
FCC_T\0\XkFZFS77QgQjbdmVa2Zd5v\,FCC_T,0/XkFZFS77QgQjbdmVa2Zd5v,,1,5,3286,8,16,16,0,0,0,0,2.0,1.604,1.625,64.657,3.0,1.806,2.25,64.657
FCC_T\0\Y4spabTqwMiM5SkqvzZun9\,FCC_T,0/Y4spabTqwMiM5SkqvzZun9,,1,1,699,2,2,2,0,0,0,0,1.0,1.0,1.0,37.033,,,,
FCC_T\0\YmYifK7ssNHbYFC9PkhQ9Z\,FCC_T,0/YmYifK7ssNHbYFC9PkhQ9Z,,1,12,12840,26,72,72,0,0,0,0,2.769,2.817,2.115,45.31,4.538,3.217,3.231,45.31
FCC_T\0\aaz8wraNoG4gKNcsPZN9Sb\,FCC_T,0/aaz8wraNoG4gKNcsPZN9Sb,,1,2,1802,2,5,5,0,0,0,0,2.5,1.7,2.0,57.403,4.0,1.875,3.0,57.403
FCC_T\0\amAkiJYi6amcEewHfrhxcD\,FCC_T,0/amAkiJYi6amcEewHfrhxcD,,1,1,869,15,15,15,0,0,0,0,1.0,1.0,1.0,41.737,,,,
FCC_T\0\auomGz2eHER7TYVTSBCPVq\,FCC_T,0/auomGz2eHER7TYVTSBCPVq,,1,7,5407,29,76,76,0,0,0,0,2.621,1.864,1.655,60.077,5.273,2.133,2.727,60.077
FCC_T\0\bFAGysfgaQk72KBZQkc6s2\,FCC_T,0/bFAGysfgaQk72KBZQkc6s2,,1,4,3134,7,16,16,0,0,0,0,2.286,0.604,1.143,72.77,10.0,0.367,2.0,72.77
FCC_T\0\bjxWfRWYjmgZc4FSAZhZrN\,FCC_T,0/bjxWfRWYjmgZc4FSAZhZrN,,1,11,7404,20,52,52,0,0,0,0,2.6,1.26,1.7,59.523,4.2,1.321,2.4,59.523
FCC_T\0\cA53QGW7EQ9zGZEeutxBTc\,FCC_T,0/cA53QGW7EQ9zGZEeutxBTc,,1,4,2216,5,11,11,0,0,0,0,2.2,0.836,1.2,90.65,4.0,0.775,1.5,90.65
FCC_T\0\cQwFX3huiL4sPukwWRGs9k\,FCC_T,0/cQwFX3huiL4sPukwWRGs9k,,1,4,4566,15,30,30,0,0,0,0,2.0,1.508,1.6,57.433,3.5,1.726,2.5,57.433
FCC_T\0\eT6qYaurbzpkP7zzYjAgmu\,FCC_T,0/eT6qYaurbzpkP7zzYjAgmu,,1,4,3114,25,37,37,0,0,0,0,1.48,1.384,1.28,53.677,3.4,1.835,2.4,53.677
FCC_T\0\eUEJXJcd72PGRwuxtXd4TJ\,FCC_T,0/eUEJXJcd72PGRwuxtXd4TJ,,1,2,1329,8,24,24,0,0,0,0,3.0,2.867,2.375,41.96,4.2,3.133,3.2,41.96
FCC_T\0\exmqE6FAcYdQXKYTf5zgGX\,FCC_T,0/exmqE6FAcYdQXKYTf5zgGX,,1,4,2798,9,20,20,0,0,0,0,2.222,1.317,1.444,65.62,2.833,1.373,1.667,65.62
FCC_T\0\gAKAVNeYyHjsHtPNkceNX9\,FCC_T,0/gAKAVNeYyHjsHtPNkceNX9,,1,3,3101,15,28,28,0,0,0,0,1.867,1.786,1.467,60.52,2.857,2.1,2.0,60.52
FCC_T\0\gms9djUrHqioq2JJbWPikQ\,FCC_T,0/gms9djUrHqioq2JJbWPikQ,,1,4,3102,17,37,37,0,0,0,0,2.176,1.17,1.529,63.05,3.5,1.224,2.125,63.05
FCC_T\0\gq8voEXLegMg2Bk7fnAM4j\,FCC_T,0/gq8voEXLegMg2Bk7fnAM4j,,1,1,692,2,2,2,0,0,0,0,1.0,1.0,1.0,66.667,,,,
FCC_T\0\guRmYav7vTkwkCCVS7vwZF\,FCC_T,0/guRmYav7vTkwkCCVS7vwZF,,1,3,4811,8,10,10,0,0,0,0,1.25,0.75,1.125,73.053,2.0,0.375,1.5,73.053
FCC_T\0\h28fPxqt5VprJfHrKgHnTk\,FCC_T,0/h28fPxqt5VprJfHrKgHnTk,,1,1,296,4,5,5,0,0,0,0,1.25,1.4,1.25,46.11,2.0,2.0,2.0,46.11
FCC_T\0\hEXjKCFPGTfTUgnKEwDy6i\,FCC_T,0/hEXjKCFPGTfTUgnKEwDy6i,,1,3,2271,18,43,43,0,0,0,0,2.389,1.745,1.667,59.143,3.778,1.942,2.333,59.143
FCC_T\0\hgCnq78AjxZr9R2eqr2NqU\,FCC_T,0/hgCnq78AjxZr9R2eqr2NqU,,1,1,688,3,8,8,0,0,0,0,2.667,0.562,1.667,68.783,3.5,0.5,2.0,68.783
FCC_T\0\hgF25Wag4Wy5GkKbbGiSfT\,FCC_T,0/hgF25Wag4Wy5GkKbbGiSfT,,1,2,525,7,7,7,0,0,0,0,1.0,1.0,1.0,43.43,,,,
FCC_T\0\ibEVgCnNgn8GVbH89vbQPg\,FCC_T,0/ibEVgCnNgn8GVbH89vbQPg,,1,6,6609,31,79,79,0,0,0,0,2.548,1.76,1.742,50.063,3.824,1.923,2.353,50.063
FCC_T\0\iwXTYePiH6sQz7CSJ3BHG6\,FCC_T,0/iwXTYePiH6sQz7CSJ3BHG6,,1,10,8831,25,77,77,0,0,0,0,3.08,1.222,1.92,57.217,4.714,1.259,2.643,57.217
FCC_T\0\j8hTYTE2jpPN8Nj3iEgWJj\,FCC_T,0/j8hTYTE2jpPN8Nj3iEgWJj,,1,4,2676,10,20,20,0,0,0,0,2.0,1.783,1.6,56.893,3.5,2.119,2.5,56.893
FCC_T\0\jXYvWpWHyV9JhpCiKJSfLp\,FCC_T,0/jXYvWpWHyV9JhpCiKJSfLp,,1,4,3551,17,34,34,0,0,0,0,2.0,1.055,1.412,64.747,3.125,1.075,1.875,64.747
FCC_T\0\joZ3ESqQHQ6eCvNHiRFXXA\,FCC_T,0/joZ3ESqQHQ6eCvNHiRFXXA,,1,5,3873,9,36,36,0,0,0,0,4.0,0.931,1.556,76.417,6.4,0.923,2.0,76.417
FCC_T\0\jw8MFTDRMWcn82yrmjsGtT\,FCC_T,0/jw8MFTDRMWcn82yrmjsGtT,,1,2,2129,5,17,17,0,0,0,0,3.4,0.437,1.2,83.147,5.0,0.362,1.333,83.147
FCC_T\0\k6PuizGfLo4wuP6vVszmpr\,FCC_T,0/k6PuizGfLo4wuP6vVszmpr,,1,2,1255,5,7,7,0,0,0,0,1.4,1.143,1.4,52.777,3.0,1.333,3.0,52.777
FCC_T\0\ktDYCMfQtXjztQq9kHLcyZ\,FCC_T,0/ktDYCMfQtXjztQq9kHLcyZ,,1,1,260,4,4,4,0,0,0,0,1.0,1.0,1.0,66.667,,,,
FCC_T\0\msMuk9zLBG5xK8nAwaJzCm\,FCC_T,0/msMuk9zLBG5xK8nAwaJzCm,,1,2,1457,11,18,18,0,0,0,0,1.636,1.556,1.455,60.173,3.333,2.0,2.667,60.173
FCC_T\0\mtrNtqgkXehkg7Na7yR8Gc\,FCC_T,0/mtrNtqgkXehkg7Na7yR8Gc,,1,1,798,4,11,11,0,0,0,0,2.75,1.682,1.75,56.353,4.5,1.834,2.5,56.353
FCC_T\0\nmThnwiPwpkcQXGALELxhG\,FCC_T,0/nmThnwiPwpkcQXGALELxhG,,1,17,15263,34,92,92,0,0,0,0,2.706,1.491,1.706,53.233,5.143,1.627,2.714,53.233
FCC_T\0\nxE7kZgUrUCkZFEYYqQDti\,FCC_T,0/nxE7kZgUrUCkZFEYYqQDti,,1,4,3120,23,45,45,0,0,0,0,1.957,1.767,1.522,53.33,4.143,2.19,2.714,53.33
FCC_T\0\o9HT9WtyqtteRFPdUeaUMr\,FCC_T,0/o9HT9WtyqtteRFPdUeaUMr,,1,1,628,4,5,5,0,0,0,0,1.25,1.4,1.25,46.11,2.0,2.0,2.0,46.11
FCC_T\\\,FCC_T,/,,1,428,346306,469,3561,3561,0,0,241,3258,7.593,5.043,3.388,62.197,11.887,5.264,4.944,62.86
